5.605908	9.610127	<font color=&#34;#008080&#34;>-a, D-u capital E-w-a, J-o-n-e-s.</font>	Transcription
1208.165476	1231.174338	<font color=&#34;teal&#34;>So much going on, a very talky painting in a way that I think, communicates nicely with the paintings inside. Then in 'Antebellum Dream Book' again, the first cover that was given to me-- I said again, I'm at a new press, a press that I love, let me see what they do. And it was a picture of, you know I said it looked like the cover to Sounder.</font>	Transcription
1231.174338	1231.975182	<font color=&#34;#008080&#34;>Oh my goodness.</font>	Transcription
1231.759571	1264.19375	<font color=&#34;teal&#34;>There's a Black girl on a porch, screen door, basket of produce. And I said, so how do you read that book and make that cover? Again, it speaks to me to-- how are they seeing us? How, with, with the book in-- and so I said, can't work with this, we got to just start all over again. And this painting is Bob Thompson's 'The Garden of Music', which I just adore. And because there are dream poems in the book, I felt that there was a very dreamlike quality, a surreal quality to these wonderful purple people.</font>	Transcription
1242.786575	1244.480668	<font color=&#34;#008080&#34;>Yes, absolutely.</font>	Transcription
1264.19375	1282.42835	<font color=&#34;teal&#34;>And, you know, that, that it was a dreamscape in a way that I thought worked with the books, the poems inside. And then with Black Interior, we've spoken at the conference, Sonia Sanchez mentioned, the great Elizabeth Catlett. And this image is called 'The Black Woman Speaks'</font>	Transcription
1282.089531	1283.290797	<font color=&#34;#008080&#34;>So appropriate.</font>	Transcription
1283.290797	1305.344807	<font color=&#34;teal&#34;>You know, and there it is. And as I talk about in the book, what you can't see on the picture, on the side, there is a sort of a spiral that's inscribed on her temple, if you were to have a side view. And you know, the spiral is a symbol of infinity, and it seems to me that that it also suggests, it almost-- as though it's a drawing of what's inside the Black woman's head.</font>	Transcription
1305.344807	1307.254512	<font color=&#34;#008080&#34;>Yes, yes</font>	Transcription
1305.683626	1335.46886	<font color=&#34;teal&#34;>An infinite, infinite spiral. And Catlett made this work in about 1970, when she herself was a very, very mature artist, mother of grown children. Which connects with my conversation of Gwendolyn Brooks, at the same point more or less in her life. A very senior woman, a very acclaimed artist, nonetheless subject to change, responsive to the times.</font>	Transcription
1335.46886	1337.871392	<font color=&#34;#008080&#34;>Willing to evolve.</font>	Transcription
1337.255358	1362.143123	<font color=&#34;teal&#34;>Willing to evolve. And I think that, that was-- in addition to just that it's, it's a ravishing piece of work, it's a beautiful, beautiful sculpture. And it's it's also a nice picture of a sculpture, which is hard to do sometimes. But to me, you know, I'm interested in artists' careers over time, you know, want to be in it for the long haul. And so and that's why it's so fortunate to be here with people like Sonia and Lucille.</font>	Transcription
1362.143123	1367.132997	<font color=&#34;#008080&#34;>Because you see that long, tradition. Long tradition.</font>	Transcription
1364.484051	1372.708103	<font color=&#34;teal&#34;>Long, and you know, and that these are people who have also-- I have small children, these are people who have raised children, who have made a life in the arts.</font>	Transcription
1370.921605	1384.412745	<font color=&#34;#008080&#34;>And mothers, and wives, and partners and all of these things and still been artists, and scholars, and in so many ways and theorists of Black culture, right. And so. Absolutely.</font>	Transcription
1377.205149	1377.851985	<font color=&#34;teal&#34;>Yes.</font>	Transcription
1381.671394	1389.61823	<font color=&#34;teal&#34;>Yes, yes, yes. And so that's, those are the women that give me power, you know.</font>	Transcription
1389.833842	1403.756206	<font color=&#34;#008080&#34;>Me as well. I can definitely identify with that. Thank you so much for that. I want to ask a more just simply basic question, since I've been-- How do you know when you are ready to start or finish a poem?</font>	Transcription, Question
1403.756206	1430.892494	<font color=&#34;teal&#34;>Ooh. Well at this conference I have felt really ready to start a lot of poems. I think that being around poetry and being around people who make poetry makes new poems happen, you know. It's like this incredible, biodynamic thing that, that happens, you just sort of-- you take a word, you take a line, you take a sort of a modal imprint, and the poems are ready to come.</font>	Transcription
1430.892494	1444.322031	<font color=&#34;teal&#34;>And then for me, as for all of us, there's always the question of time, and where to find-- you know, I love that Lucille Clifton, when she was talking about what it was to have four children in diapers at the same time. And she said to the audience, you think you're busy?</font>	Transcription
1444.322031	1446.84777	<font color=&#34;#008080&#34;>Right. Right. Absolutely.</font>	Transcription
1445.738909	1475.308531	<font color=&#34;teal&#34;>And she has spoken about actually how the ideal circumstances for her to write poetry became domestic chaos.  Because that's what it was. You know, that if you know, she says, one-- you're at the kitchen table, and one child's got the measles and the other child's got the homework and that everything is going on. Nonetheless, you somehow make that space. And I am working to do that as I think whether or not we have children we're always, in the midst of our lives, we all have to make a living. No poet is supporting him or herself solely by the word.</font>	Transcription
1475.308531	1500.44271	<font color=&#34;teal&#34;>So you're trying to make that bubble, or develop the habit that says, at least in my bag, the notebook is always there. Although, because driving ends up sometimes to be the only free time there is. Can't quite write the things down as well, you know, on the road, as well as you would like to. So it's that feeling though, which I'm having now which I'm having after this conference of being full up.</font>	Transcription
1500.44271	1526.008112	<font color=&#34;teal&#34;>And then you know, then there's process, process, process. But then the ready to be done with it is a tricky thing as well. I was speaking with some students recently about how you sort of go as far as you can, and then you leave it and come back to it after it's had time to sit. And then you can more clearly see, okay, was I just tired? Was I just out of ideas? Or maybe this really is done.</font>	Transcription
1526.008112	1541.347354	<font color=&#34;teal&#34;>Or maybe now I can see what the final tweak is. And I have poems that have remained in folders for years and years and years and years, snippets for years, that then you find, okay, this is how I can use this. This is how I can complete this.</font>	Transcription
1542.641024	1544.365919	<font color=&#34;#008080&#34;>Do you revise your work alot?</font>	Transcription, Question
1544.365919	1564.941448	<font color=&#34;teal&#34;>Oh, yeah. Yeah. But I mean, hopefully, what happens when you get lucky, is that there's a rush in the beginning, that at least gets a large chunk sketched out. Though, that then also will be revised and revised and revised. But I like when there's enough-- that mysterious enoughness to put the poem over the cliff.</font>	Transcription
1564.941448	1566.419929	<font color=&#34;#008080&#34;>Absolutely.</font>	Transcription
1565.988705	1578.740605	<font color=&#34;teal&#34;>I can feel when I'm like, uhh, I'm not at the edge of the cliff. So I'm not there. And sometimes that stuff gets wasted or lost. But you know, one must be Zen about these things. You know, nothing is wasted.</font>	Transcription
1578.740605	1601.164235	<font color=&#34;#008080&#34;>Nothing, nothing, nothing. And do you have a favorite poem? Is there a poem of yours that you just-- I know, for example, I've memorized a number of your poems but this is as someone who's not-- is coming to it from a different perspective. And I'm just curious if, if you've memorized some of yours, do you have any poems that you just go like, I love this? Or is it each new poem is the favorite, or--?</font>	Transcription, Question
1601.164235	1627.653688	<font color=&#34;teal&#34;>Yeah, yeah. There are some that I'm extra proud of mostly because of the work. You know, 'The Venus Hottentot', I worked very, very hard on it, to keep those two voices distinct and consistent, and to really take myself into a very, very other world of imagination. So I was proud of it as work. In this new collection, I have a really long, a 25 page poem on the Amistad. </font>	Transcription
1627.653688	1646.997149	<font color=&#34;teal&#34;>I've been working on it for years. I've done a ton of research. You know, I'm proud of it, because it was hard, good work. And I tried to be meticulous and faithful. I mean, you know, you always are, but maybe it's the-- it's easier to be proud of the sort of bigger projects in a sense.</font>	Transcription
1646.997149	1671.946518	<font color=&#34;teal&#34;>But I think also moments in poems where I know I have been true, when I could have been cute? Meaning, just clever or, you know, a fancy word but maybe not the right word, or you know, a wonderful music, but only for its own sake, and not furthering anything in the poem.</font>	Transcription
1671.946518	1704.07268	<font color=&#34;teal&#34;>You know, moments where I have avoided cuteness or showiness, which has been ingrained in me as a modus operandi from a very early age. You know, my grandmother, if anyone said, you know, to any child in her world, you know, oh, you know, what a pretty little girl. 'And she is a very nice child'. You know, 'and she is a very bright girl. And she's a very kind girl'. That was-- and you know, with such a voice that said, you know, so don't even try. </font>	Transcription
1702.409389	1709.401372	<font color=&#34;#008080&#34;>You can't even try to count on the cute. Don't count on the cute. Right, right.</font>	Transcription
1705.828376	1723.292934	<font color=&#34;teal&#34;>Don't even puff up. Don't even puff up, you know, because it's the values of what make you a good human being. That that's what's important. So I think that as-- that's an, actually a very useful poetic value as well too. Just because you can doesn't mean you always should.</font>	Transcription
1723.292934	1743.252429	<font color=&#34;#008080&#34;>And so that you see that translation between them. Well, I actually have a poem that I'd like to hear you talk about, and it appeared in The New Yorker. That is, well, I have a number of favorite things, poems, on your corpus. But it's certainly one that I would love to hear you talk about. And it's 'When'.</font>	Transcription
1743.252429	1767.616566	<font color=&#34;teal&#34;>Yes, well that, just this morning at the conference, Honor??e Jeffers gave a great paper about blues, sort of a manifesto on blues poetics. And she was talking about different elements that make a contemporary blues poem. Because we're at a fascinating moment, you know, we're not Langston, we're not Sterling. We're not inventing the form of the blues poem in the middle of that music being widely distributed in record form.</font>	Transcription
1767.616566	1784.773107	<font color=&#34;teal&#34;>It's incredible when you read those Hughes and Van Vechten letters, when they're sending blues lyrics back and forth. Because as, you know, it's one thing to go and the dishwasher on the ship is singing the blues. But you know, for for records to be available. I mean, these are letters in the '20s.</font>	Transcription
1784.773107	1785.573951	<font color=&#34;#008080&#34;>Absolutely.</font>	Transcription
1785.573951	1814.650746	<font color=&#34;teal&#34;>So it's new so I mean, wow, it-- hats off to Langston and then to Sterling Brown for making the form in poetry, literary form that nonetheless comes out of the blues. But we're in a different moment. And what is the blues today and how is the blues aesthetic an element of African American culture that comes out in all sorts of different ways that aren't necessarily immediately identifiable as what Murray would call the blues as such, right?</font>	Transcription
1814.650746	1844.497583	<font color=&#34;teal&#34;>So she was talking about the blues, and she said that 'When' was a poem that she taught as a blues poem? And I said, Well, isn't that interesting? It's a sonnet. And to me, it was a sonnet in the mode of the Hayden sonnets, specifically 'Those Winter Sundays' in 'Frederick Douglass', which I think redefine what a sonnet can be. And then where my thinking took me, and I thought, well, what makes 'Those Winter Sundays', such a great Hayden sonnet is that the blues cracked open the sonnet form.</font>	Transcription
1844.497583	1845.298427	<font color=&#34;#008080&#34;>Absolutely.</font>	Transcription
1845.298427	1850.442309	<font color=&#34;teal&#34;>And literally, the blues cracks open that poem. You know, 'What did I know, what did I know?'</font>	Transcription
1850.442309	1853.18366	<font color=&#34;#008080&#34;>'Of love's austere and lonely offices?' Right?</font>	Transcription
1853.18366	1873.759189	<font color=&#34;teal&#34;>I mean, you know, What did I know? You can just hear it spoken like that. So that reanimated the form. And I think it got at a way of talking-- you know, if the blue note is the space between the black and the white keys, I think that the blue note is a space of nuance, that is what I'm trying to explore in that poem.</font>	Transcription
1873.759189	1889.406447	<font color=&#34;teal&#34;>It's the nuance that is very specific about talking about these particular Black men, though it begins with a sweeping sort of magical generality. 'In the early 1980s, the black men/ were divine', you know, all of them, the Black men.</font>	Transcription
1889.406447	1893.164253	<font color=&#34;#008080&#34;>Could you read that? Would you be willing to read it? Now, would you all mind?</font>	Transcription
1891.716574	1893.164253	<font color=&#34;teal&#34;>Yeah, sure. Should I?</font>	Transcription
1893.164253	1895.751595	Yeah, I'm just-- are you gonna read it later today?	Transcription
1894.889148	1897.230076	<font color=&#34;teal&#34;>I was gonna read it later today. Oh, so we don't need to.</font>	Transcription
1895.751595	1898.40054	<font color=&#34;#008080&#34;>Oh, so then you don't need her to read it. Oh, I'm sorry.</font>	Transcription
1897.230076	1911.383452	<font color=&#34;teal&#34;>Um, but so, you know, there's that sort of sweeping beginning and then all of these particulars about these amazing Black men. You know, their style, their brilliance, their fabulosities, you know they--</font>	Transcription
1899.571004	1901.403705	<font color=&#34;#008080&#34;>Okay then, yeah.</font>	Transcription
1910.79822	1913.647377	<font color=&#34;#008080&#34;>They're reading, they all quote Fanon. Right.</font>	Transcription
1911.383453	1935.300965	<font color=&#34;teal&#34;>That's right, I mean, you know, who are these men? And these were, these were-- I'm thinking specifically of a few men in the poem, particularly the poet Melvin Dixon. Who was so important to me, who died of AIDS, who, you know, to imagine him at this conference. And the likes of him, the likes of Essex Hemphill.</font>	Transcription
1935.300965	1954.089995	<font color=&#34;teal&#34;>You know, this is such a ghosty conference. And that was made visible to us last night, when we saw the people who have passed, and thinking, you know, about a June Jordan-- you know, all of the not here, not here, not here, not here. But Melvin was important to me also, because he was a real man of letters.</font>	Transcription
1954.089995	1984.244849	<font color=&#34;teal&#34;>I met him when he was on a postdoctoral fellowship at Yale when I was an undergraduate. He had already lived abroad, he had lived in Africa and France. That was just too fabulous for me, it was like the, you know, it was just very cool. And that he had translated, Senghor's work, he had translated criticism, was a poet, was a fiction writer, and didn't have any issues. You know, he said, if anyone has an issue with my working in these different modalities, that's their problem.</font>	Transcription
1984.244849	2014.861729	<font color=&#34;teal&#34;>You know, had his PhD, but just reconciled it all. And he was a very, very, very important model to me and was a kind, kind, big brother. In-- to me, he really, really was. Which is part of why I was so proud to to edit and bring out his last collection, 'Love's Instruments', a very great book. Yeah, that I'm happy is available. So he was-- anyway, he and others were behind that poem.</font>	Transcription
2015.477763	2016.987046	We have time for one more.	Transcription
2016.771434	2018.496328	<font color=&#34;#008080&#34;>Okay, so this is the Regen--</font>	Transcription
2016.771435	2018.249915	<font color=&#34;teal&#34;>Okay</font>	Transcription
2017.603079	2019.543586	A short question and a short answer.	Transcription
2019.543585	2044.369748	<font color=&#34;#008080&#34;>Okay so the short question that-- So the Chris question is the, um, well you're editing me so I can just say this, it's The Regenerating the Black Poetic Tradition question. You talked about Dixon being a big brother to you, and being so kind and generous, and so forth. And I certainly know, the younger generation of African American writers and poets, particularly, have all spoken of you so highly as a mentor,</font>	Transcription
2019.543586	2021.145274	<font color=&#34;teal&#34;>Okay. We'll be Chris.</font>	Transcription
2044.369748	2070.859201	<font color=&#34;#008080&#34;>and as someone who has not only influenced them, but pushed them both in terms of the craft and the crafting of their verse. I believe it's Kevin Young, who in the anthology 'Giant Steps' says that, you know, you start that-- you're the first in that anthology by accident of your last name, but in fact, he says it's most appropriate because you really are seen as at the forefront, right of this generation of writers born from 1960 forward</font>	Transcription
2070.859201	2088.754983	<font color=&#34;#008080&#34;>in that you've worked in so many genres, like Melvin Dixon, who you've spoken about, in certain ways. Could you talk just briefly about what Black poetic tradition means to you, and how you see yourself fitting within that? </font>	Transcription, Question
2088.754983	2116.907727	<font color=&#34;teal&#34;>Well I, almost nothing makes me happier than those people recognizing, because I love them. And I can't even believe, you know, Kevin Young was in college and came to one of my poetry readings. And now I mean then he was a peer but now he's a different kind of peer. I mean, all of those people are on their second and third-- well you know, Honorée Jeffers, Van Jordan, Terrence Hayes, Natasha Tretheway.</font>	Transcription
2116.907727	2118.2322	<font color=&#34;#008080&#34;>Major Jackson.</font>	Transcription
2117.893381	2134.618698	<font color=&#34;teal&#34;>I mean Major Jackson, it's, it's an incredible, incredible moment. It really, really is. And I think that we are getting, never enough, but more of the institutional support that helps make our work visible. And that's really, really important.</font>	Transcription
2134.618698	2166.683257	<font color=&#34;teal&#34;>More of our books are available in more places. That's really important. Because, you know, Third World Press can't do everything. Broadside Press can't do everything. And these presses that have excluded us need to just join the-- join the new century, you know, if they missed the last century. And that's beginning to happen, people are teaching that makes a big difference. People are distinct from each other, people are having their arguments, and that's important too.</font>	Transcription
2166.683257	2170.00984	<font color=&#34;#008080&#34;>Absolutely the disagreement. I agree, and I-- </font>	Transcription
2168.623764	2178.819123	<font color=&#34;teal&#34;>So it's, it's an amazing amazing time I think and we're lucky to also have our elders with us to be able to look back and wonder.</font>	Transcription
2178.819123	2182.299714	<font color=&#34;#008080&#34;>And we're lucky to have you. We really are. Thank you.</font>	Transcription
2182.299714	2185.13347	<font color=&#34;teal&#34;>Okay. Great, great.</font>	Transcription
2184.671444	2192.587478	Don't move. Now I just want you looking at the camera, this is the TV tech stuff. Talk to each other about anything just not at the same time I'm just getting cutaways and then I'm gonna [inaudible].	Transcription
2188.367646	2189.476508	<font color=&#34;#008080&#34;>Alrighty.</font>	Transcription
2188.367647	2189.476508	<font color=&#34;teal&#34;>Okay.</font>	Transcription
2192.587478	2194.497183	<font color=&#34;#008080&#34;>I am so happy right now.</font>	Transcription
2194.497183	2195.852458	<font color=&#34;teal&#34;>I know!</font>	Transcription
2194.651192	2196.745707	<font color=&#34;#008080&#34;>You are such a great interview</font>	Transcription
2196.745707	2203.106255	<font color=&#34;teal&#34;>Oh, but you're interviewing me! If it were others I could be sullen and wordless. </font>	Transcription
2196.961318	2198.100981	<font color=&#34;#008080&#34;>You really are.</font>	Transcription
2202.752036	2205.601192	<font color=&#34;#008080&#34;>I can't imagine that as ever being possible.</font>	Transcription
2205.601192	2207.92672	<font color=&#34;teal&#34;>How can anyone not have a good conversation with you?</font>	Transcription
2209.281994	2211.699927	George you can get me a shot of that [inaudible]	Transcription
2212.408366	2214.903303	<font color=&#34;#008080&#34;>I'm so glad I brought the books, they're so beautiful.</font>	Transcription
2215.41153	2217.105623	<font color=&#34;teal&#34;>This is my first child.</font>	Transcription
2219.76997	2220.339801	Okay.	Transcription
2220.339801	2221.325455	<font color=&#34;teal&#34;>Okay.</font>	Transcription
2221.002037	2222.110898	<font color=&#34;#008080&#34;>[inaudible] can maybe go to the next one</font>	Transcription
2221.156046	2221.949189	Body of Life'	Transcription
2222.033894	2222.819337	<font color=&#34;teal&#34;>'Body of Life'</font>	Transcription
2224.598134	2227.847713	[inaudible] top of it towards me.	Transcription
2227.847713	2229.064379	<font color=&#34;teal&#34;>Top of it towards you.</font>	Transcription
2228.463746	2229.025877	Yeah, there you go.	Transcription
2229.210687	2229.634211	<font color=&#34;teal&#34;>Okay</font>	Transcription
2254.868495	2268.405838	Okay. Were you able to get much over her shoulder when they were talking about [inaudible]? I love your choices. It was [inaudible] hearing the stories.	Transcription
2268.405838	2280.064277	<font color=&#34;teal&#34;>Well the next one, the next book is called American Sublime from the Philadelphia Museum. And I wanted to have a, yeah, 19th century painting because of the long Amistad poem. </font>	Transcription
2269.73031	2271.886429	<font color=&#34;#008080&#34;>I have to tell you something. I knew that [inaudible]</font>	Transcription
2282.251197	2283.544868	When is that coming out?	Transcription
2283.698877	2285.177358	<font color=&#34;teal&#34;>One year.</font>	Transcription
2286.424826	2290.213434	<font color=&#34;teal&#34;>One year. And that's, that's the negotiated-- the weight has been cut. Yeah.</font>	Transcription
2290.213434	2291.06048	Oh really.	Transcription
2291.06048	2293.185797	<font color=&#34;teal&#34;>Yeah, so um--</font>	Transcription
2293.324405	2294.602675	And Meta where are you?	Transcription
2294.602675	2296.912801	<font color=&#34;#008080&#34;>I teach at George Washington University.</font>	Transcription
2296.912801	2298.206472	Do you want her to put that book down?	Transcription
2298.144869	2298.606894	Yep.	Transcription
2298.606894	2302.010481	<font color=&#34;#008080&#34;>Oh. Thank you Judith!</font>	Transcription
2302.934532	2304.351409	Just do two things!	Transcription
2304.243604	2306.261114	<font color=&#34;#008080&#34;>Right. Right.</font>	Transcription